presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 0 impls, 50 clqs
   (0.3s) probing: 1000/4500 (22.2%) - 0 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.4s) probing: 1001/4500 (22.2%) - 0 fixings, 0 aggregations, 1000 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) symmetry computation finished: 6 generators found (max: 1500, log10 of symmetry group size: 1.8)
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 50 cliques
presolved problem has 4501 variables (4500 bin, 0 int, 1 impl, 0 cont) and 230 constraints
     90 constraints of type <knapsack>
     50 constraints of type <setppc>
     90 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.3s|     1 |     0 |463063 |     - |   150M |   0 |4501 | 230 |1162 |  17k|225 |   3 |   0 | 3.780250e+02 | 5.780000e+02 |  52.90%| unknown
 76.4s|     1 |     0 |463503 |     - |   150M |   0 |4501 | 230 |1159 |  17k|225 |   3 |   0 | 3.790000e+02 | 5.780000e+02 |  52.51%| unknown
 76.7s|     1 |     0 |465259 |     - |   150M |   0 |4501 | 230 |1240 |  17k|226 |   3 |   0 | 3.790000e+02 | 5.780000e+02 |  52.51%| unknown
 77.0s|     1 |     0 |467086 |     - |   150M |   0 |4501 | 230 |1008 |  17k|227 |   3 |   0 | 3.790000e+02 | 5.780000e+02 |  52.51%| unknown
 77.4s|     1 |     0 |469272 |     - |   150M |   0 |4501 | 230 |1089 |  17k|228 |   3 |   0 | 3.791544e+02 | 5.780000e+02 |  52.44%| unknown
 77.6s|     1 |     0 |470069 |     - |   150M |   0 |4501 | 230 |1085 |  17k|228 |   3 |   0 | 3.800000e+02 | 5.780000e+02 |  52.11%| unknown
 77.9s|     1 |     0 |471964 |     - |   150M |   0 |4501 | 230 |1167 |  17k|229 |   3 |   0 | 3.800000e+02 | 5.780000e+02 |  52.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 78.5s|     1 |     0 |475054 |     - |   150M |   0 |4501 | 230 |1239 |  17k|230 |   3 |   0 | 3.800390e+02 | 5.780000e+02 |  52.09%| unknown
 78.7s|     1 |     0 |476222 |     - |   150M |   0 |4501 | 230 |1234 |  17k|230 |   3 |   0 | 3.810000e+02 | 5.780000e+02 |  51.71%| unknown
 78.9s|     1 |     0 |477820 |     - |   150M |   0 |4501 | 230 |1007 |  18k|231 |   3 |   0 | 3.810000e+02 | 5.780000e+02 |  51.71%| unknown
 79.3s|     1 |     0 |479897 |     - |   150M |   0 |4501 | 230 |1080 |  18k|232 |   3 |   0 | 3.810000e+02 | 5.780000e+02 |  51.71%| unknown
 79.7s|     1 |     0 |482122 |     - |   150M |   0 |4501 | 230 |1147 |  18k|233 |   3 |   0 | 3.810872e+02 | 5.780000e+02 |  51.67%| unknown
 79.8s|     1 |     0 |482944 |     - |   150M |   0 |4501 | 230 |1145 |  18k|233 |   3 |   0 | 3.820000e+02 | 5.780000e+02 |  51.31%| unknown
 80.0s|     1 |     0 |484223 |     - |   150M |   0 |4501 | 230 |1209 |  18k|234 |   3 |   0 | 3.820000e+02 | 5.780000e+02 |  51.31%| unknown
 80.4s|     1 |     0 |487257 |     - |   150M |   0 |4501 | 230 |1274 |  18k|235 |   3 |   0 | 3.820060e+02 | 5.780000e+02 |  51.31%| unknown
 80.6s|     1 |     0 |488375 |     - |   150M |   0 |4501 | 230 | 964 |  18k|235 |   3 |   0 | 3.830000e+02 | 5.780000e+02 |  50.91%| unknown
 80.8s|     1 |     0 |489201 |     - |   150M |   0 |4501 | 230 |1033 |  18k|236 |   3 |   0 | 3.830000e+02 | 5.780000e+02 |  50.91%| unknown
 81.3s|     1 |     0 |494327 |     - |   150M |   0 |4501 | 230 |1089 |  18k|237 |   3 |   0 | 3.830000e+02 | 5.780000e+02 |  50.91%| unknown
 81.6s|     1 |     0 |496288 |     - |   150M |   0 |4501 | 230 |1147 |  18k|238 |   3 |   0 | 3.830431e+02 | 5.780000e+02 |  50.90%| unknown
 81.7s|     1 |     0 |497051 |     - |   151M |   0 |4501 | 230 |1126 |  18k|238 |   3 |   0 | 3.840000e+02 | 5.780000e+02 |  50.52%| unknown
 82.1s|     1 |     0 |499753 |     - |   151M |   0 |4501 | 230 |1192 |  18k|239 |   3 |   0 | 3.840000e+02 | 5.780000e+02 |  50.52%| unknown
 82.4s|     1 |     0 |502488 |     - |   151M |   0 |4501 | 230 | 992 |  18k|240 |   3 |   0 | 3.840008e+02 | 5.780000e+02 |  50.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.6s|     1 |     0 |504102 |     - |   151M |   0 |4501 | 230 | 990 |  18k|240 |   3 |   0 | 3.850000e+02 | 5.780000e+02 |  50.13%| unknown
 82.8s|     1 |     0 |505927 |     - |   151M |   0 |4501 | 230 |1029 |  18k|241 |   3 |   0 | 3.850000e+02 | 5.780000e+02 |  50.13%| unknown
 83.0s|     1 |     0 |507231 |     - |   151M |   0 |4501 | 230 |1072 |  18k|242 |   3 |   0 | 3.850000e+02 | 5.780000e+02 |  50.13%| unknown
 83.4s|     1 |     0 |510305 |     - |   151M |   0 |4501 | 230 |1120 |  18k|243 |   3 |   0 | 3.850031e+02 | 5.780000e+02 |  50.13%| unknown
 83.5s|     1 |     0 |511027 |     - |   151M |   0 |4501 | 230 |1104 |  18k|243 |   3 |   0 | 3.860000e+02 | 5.780000e+02 |  49.74%| unknown
 83.6s|     1 |     0 |511616 |     - |   151M |   0 |4501 | 230 | 886 |  18k|244 |   3 |   0 | 3.860000e+02 | 5.780000e+02 |  49.74%| unknown
 83.8s|     1 |     0 |512487 |     - |   151M |   0 |4501 | 230 | 924 |  18k|245 |   3 |   0 | 3.860000e+02 | 5.780000e+02 |  49.74%| unknown
 84.0s|     1 |     0 |514626 |     - |   151M |   0 |4501 | 230 | 975 |  18k|246 |   3 |   0 | 3.861310e+02 | 5.780000e+02 |  49.69%| unknown
 84.2s|     1 |     0 |515225 |     - |   151M |   0 |4501 | 230 | 972 |  18k|246 |   3 |   0 | 3.870000e+02 | 5.780000e+02 |  49.35%| unknown
 84.4s|     1 |     0 |517114 |     - |   151M |   0 |4501 | 230 |1024 |  18k|247 |   3 |   0 | 3.870000e+02 | 5.780000e+02 |  49.35%| unknown
 84.6s|     1 |     0 |518338 |     - |   151M |   0 |4501 | 230 |1072 |  18k|248 |   3 |   0 | 3.870000e+02 | 5.780000e+02 |  49.35%| unknown
 85.0s|     1 |     0 |521214 |     - |   151M |   0 |4501 | 230 | 838 |  19k|249 |   3 |   0 | 3.870161e+02 | 5.780000e+02 |  49.35%| unknown
 85.1s|     1 |     0 |521777 |     - |   151M |   0 |4501 | 230 | 817 |  19k|249 |   3 |   0 | 3.880000e+02 | 5.780000e+02 |  48.97%| unknown
 85.5s|     1 |     0 |525664 |     - |   151M |   0 |4501 | 230 | 867 |  19k|250 |   3 |   0 | 3.880000e+02 | 5.780000e+02 |  48.97%| unknown
 85.7s|     1 |     0 |527077 |     - |   151M |   0 |4501 | 230 | 914 |  19k|251 |   3 |   0 | 3.880000e+02 | 5.780000e+02 |  48.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 86.3s|     1 |     0 |532625 |     - |   151M |   0 |4501 | 230 | 965 |  19k|252 |   3 |   0 | 3.881310e+02 | 5.780000e+02 |  48.92%| unknown
 86.4s|     1 |     0 |533277 |     - |   151M |   0 |4501 | 230 | 965 |  19k|252 |   3 |   0 | 3.890000e+02 | 5.780000e+02 |  48.59%| unknown
 86.7s|     1 |     0 |535768 |     - |   151M |   0 |4501 | 230 | 861 |  19k|253 |   3 |   0 | 3.890000e+02 | 5.780000e+02 |  48.59%| unknown
 87.0s|     1 |     0 |538141 |     - |   152M |   0 |4501 | 230 | 908 |  19k|254 |   3 |   0 | 3.890294e+02 | 5.780000e+02 |  48.57%| unknown
 87.0s|     1 |     0 |538419 |     - |   152M |   0 |4501 | 230 | 896 |  19k|254 |   3 |   0 | 3.900000e+02 | 5.780000e+02 |  48.21%| unknown
 87.2s|     1 |     0 |539870 |     - |   152M |   0 |4501 | 230 | 951 |  19k|255 |   3 |   0 | 3.900000e+02 | 5.780000e+02 |  48.21%| unknown
 87.4s|     1 |     0 |542020 |     - |   152M |   0 |4501 | 230 | 992 |  19k|256 |   3 |   0 | 3.900639e+02 | 5.780000e+02 |  48.18%| unknown
 87.5s|     1 |     0 |542211 |     - |   152M |   0 |4501 | 230 | 990 |  19k|256 |   3 |   0 | 3.910000e+02 | 5.780000e+02 |  47.83%| unknown
 87.6s|     1 |     0 |543535 |     - |   152M |   0 |4501 | 230 | 832 |  19k|257 |   3 |   0 | 3.910000e+02 | 5.780000e+02 |  47.83%| unknown
 87.7s|     1 |     0 |544886 |     - |   152M |   0 |4501 | 230 | 873 |  19k|258 |   3 |   0 | 3.910000e+02 | 5.780000e+02 |  47.83%| unknown
 88.0s|     1 |     0 |547218 |     - |   152M |   0 |4501 | 230 | 923 |  19k|259 |   3 |   0 | 3.912991e+02 | 5.780000e+02 |  47.71%| unknown
 88.0s|     1 |     0 |547511 |     - |   152M |   0 |4501 | 230 | 922 |  19k|259 |   3 |   0 | 3.920000e+02 | 5.780000e+02 |  47.45%| unknown
 88.2s|     1 |     0 |549213 |     - |   152M |   0 |4501 | 230 | 982 |  19k|260 |   3 |   0 | 3.920000e+02 | 5.780000e+02 |  47.45%| unknown
 88.4s|     1 |     0 |551334 |     - |   152M |   0 |4501 | 230 |1033 |  19k|261 |   3 |   0 | 3.921961e+02 | 5.780000e+02 |  47.38%| unknown
 88.5s|     1 |     0 |551577 |     - |   152M |   0 |4501 | 230 | 815 |  19k|261 |   3 |   0 | 3.930000e+02 | 5.780000e+02 |  47.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.7s|     1 |     0 |553057 |     - |   152M |   0 |4501 | 230 | 862 |  19k|262 |   3 |   0 | 3.930000e+02 | 5.780000e+02 |  47.07%| unknown
r88.7s|     1 |     0 |553057 |     - |shifting|   0 |4501 | 230 | 862 |  19k|262 |   3 |   0 | 3.930000e+02 | 5.770000e+02 |  46.82%| unknown
 88.8s|     1 |     0 |555155 |     - |   152M |   0 |4501 | 230 | 899 |  19k|263 |   3 |   0 | 3.930000e+02 | 5.770000e+02 |  46.82%| unknown
r88.8s|     1 |     0 |555155 |     - |shifting|   0 |4501 | 230 | 899 |  19k|263 |   3 |   0 | 3.930000e+02 | 5.760000e+02 |  46.56%| unknown
 88.8s|     1 |     0 |555155 |     - |   153M |   0 |4501 | 230 | 899 |  19k|263 |   3 |   0 | 3.930000e+02 | 5.760000e+02 |  46.56%| unknown
 88.8s|     1 |     0 |555155 |     - |   153M |   0 |4501 | 230 | 899 |  19k|263 |   3 |   0 | 3.930000e+02 | 5.760000e+02 |  46.56%| unknown
 89.1s|     1 |     0 |557397 |     - |   153M |   0 |4501 | 230 | 934 |  19k|264 |   3 |   0 | 3.930680e+02 | 5.760000e+02 |  46.54%| unknown
 89.1s|     1 |     0 |557996 |     - |   153M |   0 |4501 | 230 | 930 |  19k|264 |   3 |   0 | 3.940000e+02 | 5.760000e+02 |  46.19%| unknown
 89.4s|     1 |     0 |560727 |     - |   153M |   0 |4501 | 230 | 985 |  19k|265 |   3 |   0 | 3.940000e+02 | 5.760000e+02 |  46.19%| unknown
 89.5s|     1 |     0 |562445 |     - |   153M |   0 |4501 | 230 | 863 |  19k|266 |   3 |   0 | 3.940000e+02 | 5.760000e+02 |  46.19%| unknown
 89.8s|     1 |     0 |564584 |     - |   153M |   0 |4501 | 230 | 904 |  19k|267 |   3 |   0 | 3.940971e+02 | 5.760000e+02 |  46.16%| unknown
r89.8s|     1 |     0 |565061 |     - |shifting|   0 |4501 | 230 | 904 |  19k|267 |   3 |   0 | 3.950000e+02 | 5.750000e+02 |  45.57%| unknown
 89.8s|     1 |     0 |565061 |     - |   153M |   0 |4501 | 230 | 904 |  19k|267 |   3 |   0 | 3.950000e+02 | 5.750000e+02 |  45.57%| unknown
 89.8s|     1 |     0 |565061 |     - |   153M |   0 |4501 | 230 | 904 |  19k|267 |   3 |   0 | 3.950000e+02 | 5.750000e+02 |  45.57%| unknown
 90.1s|     1 |     0 |567857 |     - |   153M |   0 |4501 | 230 | 956 |  19k|268 |   3 |   0 | 3.950000e+02 | 5.750000e+02 |  45.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r90.1s|     1 |     0 |567857 |     - |shifting|   0 |4501 | 230 | 956 |  19k|268 |   3 |   0 | 3.950000e+02 | 5.740000e+02 |  45.32%| unknown
 90.2s|     1 |     0 |569065 |     - |   153M |   0 |4501 | 230 |1001 |  19k|269 |   3 |   0 | 3.950000e+02 | 5.740000e+02 |  45.32%| unknown
 90.2s|     1 |     0 |569065 |     - |   153M |   0 |4501 | 230 |1001 |  19k|269 |   3 |   0 | 3.950000e+02 | 5.740000e+02 |  45.32%| unknown
 90.5s|     1 |     0 |571559 |     - |   153M |   0 |4501 | 230 |1047 |  20k|270 |   3 |   0 | 3.952772e+02 | 5.740000e+02 |  45.21%| unknown
 90.6s|     1 |     0 |571878 |     - |   153M |   0 |4501 | 230 | 822 |  20k|270 |   3 |   0 | 3.960000e+02 | 5.740000e+02 |  44.95%| unknown
 90.7s|     1 |     0 |572738 |     - |   153M |   0 |4501 | 230 | 877 |  20k|271 |   3 |   0 | 3.960000e+02 | 5.740000e+02 |  44.95%| unknown
 90.8s|     1 |     0 |574521 |     - |   154M |   0 |4501 | 230 | 912 |  20k|272 |   3 |   0 | 3.960000e+02 | 5.740000e+02 |  44.95%| unknown
 91.1s|     1 |     0 |576562 |     - |   154M |   0 |4501 | 230 | 950 |  20k|273 |   3 |   0 | 3.961595e+02 | 5.740000e+02 |  44.89%| unknown
 91.1s|     1 |     0 |576874 |     - |   154M |   0 |4501 | 230 | 947 |  20k|273 |   3 |   0 | 3.970000e+02 | 5.740000e+02 |  44.58%| unknown
 91.3s|     1 |     0 |578394 |     - |   154M |   0 |4501 | 230 | 998 |  20k|274 |   3 |   0 | 3.970000e+02 | 5.740000e+02 |  44.58%| unknown
 91.5s|     1 |     0 |580673 |     - |   154M |   0 |4501 | 230 | 793 |  20k|275 |   3 |   0 | 3.970000e+02 | 5.740000e+02 |  44.58%| unknown
 91.7s|     1 |     0 |582843 |     - |   154M |   0 |4501 | 230 | 833 |  20k|276 |   3 |   0 | 3.971992e+02 | 5.740000e+02 |  44.51%| unknown
 91.8s|     1 |     0 |583056 |     - |   154M |   0 |4501 | 230 | 828 |  20k|276 |   3 |   0 | 3.980000e+02 | 5.740000e+02 |  44.22%| unknown
 92.0s|     1 |     0 |584741 |     - |   154M |   0 |4501 | 230 | 874 |  20k|277 |   3 |   0 | 3.980000e+02 | 5.740000e+02 |  44.22%| unknown
 92.2s|     1 |     0 |587092 |     - |   154M |   0 |4501 | 230 | 913 |  20k|278 |   3 |   0 | 3.980379e+02 | 5.740000e+02 |  44.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.3s|     1 |     0 |587428 |     - |   154M |   0 |4501 | 230 | 912 |  20k|278 |   3 |   0 | 3.990000e+02 | 5.740000e+02 |  43.86%| unknown
 92.4s|     1 |     0 |588260 |     - |   154M |   0 |4501 | 230 | 828 |  20k|279 |   3 |   0 | 3.990000e+02 | 5.740000e+02 |  43.86%| unknown
 92.5s|     1 |     0 |589398 |     - |   154M |   0 |4501 | 230 | 870 |  20k|280 |   3 |   0 | 3.990000e+02 | 5.740000e+02 |  43.86%| unknown
 92.8s|     1 |     0 |592010 |     - |   154M |   0 |4501 | 230 | 921 |  20k|281 |   3 |   0 | 3.990909e+02 | 5.740000e+02 |  43.83%| unknown
 92.8s|     1 |     0 |592360 |     - |   154M |   0 |4501 | 230 | 918 |  20k|281 |   3 |   0 | 4.000000e+02 | 5.740000e+02 |  43.50%| unknown
 92.9s|     1 |     0 |593335 |     - |   154M |   0 |4501 | 230 | 967 |  20k|282 |   3 |   0 | 4.000000e+02 | 5.740000e+02 |  43.50%| unknown
 93.1s|     1 |     0 |595508 |     - |   154M |   0 |4501 | 230 |1005 |  20k|283 |   3 |   0 | 4.000000e+02 | 5.740000e+02 |  43.50%| unknown
 93.3s|     1 |     0 |597352 |     - |   154M |   0 |4501 | 230 | 807 |  20k|284 |   3 |   0 | 4.000874e+02 | 5.740000e+02 |  43.47%| unknown
r93.4s|     1 |     0 |597614 |     - |shifting|   0 |4501 | 230 | 805 |  20k|284 |   3 |   0 | 4.010000e+02 | 5.730000e+02 |  42.89%| unknown
 93.4s|     1 |     0 |597614 |     - |   154M |   0 |4501 | 230 | 805 |  20k|284 |   3 |   0 | 4.010000e+02 | 5.730000e+02 |  42.89%| unknown
 93.4s|     1 |     0 |597614 |     - |   154M |   0 |4501 | 230 | 805 |  20k|284 |   3 |   0 | 4.010000e+02 | 5.730000e+02 |  42.89%| unknown
 93.5s|     1 |     0 |598980 |     - |   154M |   0 |4501 | 230 | 863 |  20k|285 |   3 |   0 | 4.010000e+02 | 5.730000e+02 |  42.89%| unknown
 93.7s|     1 |     0 |600543 |     - |   154M |   0 |4501 | 230 | 916 |  20k|286 |   3 |   0 | 4.010000e+02 | 5.730000e+02 |  42.89%| unknown
r93.7s|     1 |     0 |600543 |     - |shifting|   0 |4501 | 230 | 916 |  20k|286 |   3 |   0 | 4.010000e+02 | 5.720000e+02 |  42.64%| unknown
 93.9s|     1 |     0 |602575 |     - |   154M |   0 |4501 | 230 | 959 |  20k|287 |   3 |   0 | 4.012078e+02 | 5.720000e+02 |  42.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.9s|     1 |     0 |602838 |     - |   154M |   0 |4501 | 230 | 958 |  20k|287 |   3 |   0 | 4.020000e+02 | 5.720000e+02 |  42.29%| unknown
 94.0s|     1 |     0 |602838 |     - |   154M |   0 |4501 | 230 | 957 |  20k|287 |   3 |   0 | 4.020000e+02 | 5.720000e+02 |  42.29%| unknown
 94.2s|     1 |     0 |604842 |     - |   154M |   0 |4501 | 230 | 824 |  20k|288 |   3 |   0 | 4.020000e+02 | 5.720000e+02 |  42.29%| unknown
 94.4s|     1 |     0 |607497 |     - |   154M |   0 |4501 | 230 | 876 |  20k|289 |   3 |   0 | 4.023079e+02 | 5.720000e+02 |  42.18%| unknown
 94.4s|     1 |     0 |607668 |     - |   154M |   0 |4501 | 230 | 874 |  20k|289 |   3 |   0 | 4.030000e+02 | 5.720000e+02 |  41.94%| unknown
 94.6s|     1 |     0 |609170 |     - |   154M |   0 |4501 | 230 | 924 |  20k|290 |   3 |   0 | 4.030000e+02 | 5.720000e+02 |  41.94%| unknown
 94.8s|     1 |     0 |611425 |     - |   154M |   0 |4501 | 230 | 975 |  21k|291 |   3 |   0 | 4.031675e+02 | 5.720000e+02 |  41.88%| unknown
 94.9s|     1 |     0 |611635 |     - |   154M |   0 |4501 | 230 | 973 |  21k|291 |   3 |   0 | 4.040000e+02 | 5.720000e+02 |  41.58%| unknown
 95.0s|     1 |     0 |612248 |     - |   154M |   0 |4501 | 230 | 823 |  21k|292 |   3 |   0 | 4.040000e+02 | 5.720000e+02 |  41.58%| unknown
 95.1s|     1 |     0 |613509 |     - |   154M |   0 |4501 | 230 | 879 |  21k|293 |   3 |   0 | 4.040000e+02 | 5.720000e+02 |  41.58%| unknown
 95.5s|     1 |     0 |616358 |     - |   154M |   0 |4501 | 230 | 935 |  21k|294 |   3 |   0 | 4.043475e+02 | 5.720000e+02 |  41.46%| unknown
r95.5s|     1 |     0 |616612 |     - |shifting|   0 |4501 | 230 | 931 |  21k|294 |   3 |   0 | 4.050000e+02 | 5.710000e+02 |  40.99%| unknown
 95.5s|     1 |     0 |616612 |     - |   154M |   0 |4501 | 230 | 931 |  21k|294 |   3 |   0 | 4.050000e+02 | 5.710000e+02 |  40.99%| unknown
 95.5s|     1 |     0 |616612 |     - |   154M |   0 |4501 | 230 | 931 |  21k|294 |   3 |   0 | 4.050000e+02 | 5.710000e+02 |  40.99%| unknown
 95.7s|     1 |     0 |617962 |     - |   154M |   0 |4501 | 230 | 984 |  21k|295 |   3 |   0 | 4.050000e+02 | 5.710000e+02 |  40.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.5s|     1 |     0 |623930 |     - |   154M |   0 |4501 | 230 |1031 |  21k|296 |   3 |   0 | 4.050790e+02 | 5.710000e+02 |  40.96%| unknown
r96.6s|     1 |     0 |624589 |     - |shifting|   0 |4501 | 230 | 801 |  21k|296 |   3 |   0 | 4.060000e+02 | 5.700000e+02 |  40.39%| unknown
 96.6s|     1 |     0 |624589 |     - |   154M |   0 |4501 | 230 | 801 |  21k|296 |   3 |   0 | 4.060000e+02 | 5.700000e+02 |  40.39%| unknown
 96.6s|     1 |     0 |624589 |     - |   154M |   0 |4501 | 230 | 800 |  21k|296 |   3 |   0 | 4.060000e+02 | 5.700000e+02 |  40.39%| unknown
 96.7s|     1 |     0 |625380 |     - |   154M |   0 |4501 | 230 | 854 |  21k|297 |   3 |   0 | 4.060000e+02 | 5.700000e+02 |  40.39%| unknown
r96.8s|     1 |     0 |625380 |     - |shifting|   0 |4501 | 230 | 854 |  21k|297 |   3 |   0 | 4.060000e+02 | 5.690000e+02 |  40.15%| unknown
 96.9s|     1 |     0 |626436 |     - |   154M |   0 |4501 | 230 | 897 |  21k|298 |   3 |   0 | 4.060000e+02 | 5.690000e+02 |  40.15%| unknown
 96.9s|     1 |     0 |626614 |     - |   154M |   0 |4501 | 230 | 896 |  21k|298 |   4 |   0 | 5.690000e+02 | 5.690000e+02 |   0.00%| unknown
 96.9s|     1 |     0 |626614 |     - |   154M |   0 |4501 | 230 | 896 |  21k|298 |   4 |   0 | 5.690000e+02 | 5.690000e+02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 96.92
Solving Nodes      : 1
Primal Bound       : +5.69000000000000e+02 (36 solutions)
Dual Bound         : +5.69000000000000e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 96.92 seconds
