feasible solution found by trivial heuristic after 1.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       77515 del vars, 155398 del conss, 0 add conss, 84 chg bounds, 77432 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 51327 clqs
(round 2, fast)       77654 del vars, 212956 del conss, 0 add conss, 84 chg bounds, 77432 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19873 clqs
   (2.6s) running MILP presolver
   (2.7s) MILP presolver found nothing
(round 3, exhaustive) 77654 del vars, 212956 del conss, 0 add conss, 84 chg bounds, 77432 chg sides, 0 chg coeffs, 19874 upgd conss, 0 impls, 19873 clqs
(round 4, medium)     77654 del vars, 212957 del conss, 20 add conss, 84 chg bounds, 77452 chg sides, 229 chg coeffs, 19874 upgd conss, 0 impls, 19892 clqs
   (3.4s) probing: 51/229 (22.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.4s) probing aborted: 50/50 successive totally useless probings
   (3.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.8s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 77654 deleted vars, 212957 deleted constraints, 20 added constraints, 84 tightened bounds, 0 added holes, 77452 changed sides, 229 changed coefficients
 0 implications, 19892 cliques
presolved problem has 229 variables (229 bin, 0 int, 0 impl, 0 cont) and 19893 constraints
  19893 constraints of type <setppc>
Presolving Time: 2.91
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|     1 |     0 | 28439 |     - |   604M |   0 | 202 |8411 |7970 | 259 | 74 |   5 |  34 | 3.369769e+04 | 3.343450e+04 |   0.79%| unknown
  107s|     1 |     0 | 28489 |     - |   604M |   0 | 202 |8076 |7973 | 262 | 75 |   5 |  34 | 3.368964e+04 | 3.343450e+04 |   0.76%| unknown
  107s|     1 |     0 | 28564 |     - |   604M |   0 | 202 |8076 |7977 | 266 | 76 |   5 |  34 | 3.367532e+04 | 3.343450e+04 |   0.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  107s|     1 |     0 | 28564 |     - |   604M |   0 | 202 |8076 |7674 | 266 | 76 |   5 |  34 | 3.367532e+04 | 3.343450e+04 |   0.72%| unknown
  108s|     1 |     0 | 28667 |     - |   604M |   0 | 202 |7773 |7680 | 272 | 77 |   5 |  34 | 3.365495e+04 | 3.343450e+04 |   0.66%| unknown
  108s|     1 |     0 | 28667 |     - |   605M |   0 | 202 |7773 |7467 | 272 | 77 |   5 |  34 | 3.365495e+04 | 3.343450e+04 |   0.66%| unknown
  108s|     1 |     0 | 28744 |     - |   605M |   0 | 202 |7560 |7469 | 274 | 78 |   5 |  34 | 3.364394e+04 | 3.343450e+04 |   0.63%| unknown
  108s|     1 |     0 | 28744 |     - |   605M |   0 | 202 |7560 |7163 | 274 | 78 |   5 |  34 | 3.364394e+04 | 3.343450e+04 |   0.63%| unknown
  108s|     1 |     0 | 28797 |     - |   605M |   0 | 202 |7254 |7166 | 277 | 79 |   5 |  34 | 3.362605e+04 | 3.343450e+04 |   0.57%| unknown
  108s|     1 |     0 | 28797 |     - |   605M |   0 | 202 |7254 |6971 | 277 | 79 |   5 |  34 | 3.362605e+04 | 3.343450e+04 |   0.57%| unknown
  108s|     1 |     0 | 28876 |     - |   605M |   0 | 202 |7059 |6962 | 283 | 80 |   5 |  34 | 3.359859e+04 | 3.343450e+04 |   0.49%| unknown
  108s|     1 |     0 | 28876 |     - |   605M |   0 | 202 |7059 |6363 | 283 | 80 |   5 |  34 | 3.359859e+04 | 3.343450e+04 |   0.49%| unknown
  108s|     1 |     0 | 28944 |     - |   605M |   0 | 202 |6460 |6367 | 287 | 81 |   5 |  34 | 3.358325e+04 | 3.343450e+04 |   0.44%| unknown
  108s|     1 |     0 | 28944 |     - |   605M |   0 | 202 |6460 |6267 | 287 | 81 |   5 |  34 | 3.358325e+04 | 3.343450e+04 |   0.44%| unknown
  108s|     1 |     0 | 28986 |     - |   605M |   0 | 202 |6360 |6269 | 289 | 82 |   5 |  34 | 3.357732e+04 | 3.343450e+04 |   0.43%| unknown
  108s|     1 |     0 | 29053 |     - |   605M |   0 | 202 |6360 |6272 | 292 | 83 |   5 |  34 | 3.356150e+04 | 3.343450e+04 |   0.38%| unknown
  108s|     1 |     0 | 29053 |     - |   605M |   0 | 202 |6360 |5987 | 292 | 83 |   5 |  34 | 3.356150e+04 | 3.343450e+04 |   0.38%| unknown
  108s|     1 |     0 | 29151 |     - |   605M |   0 | 202 |6075 |5991 | 296 | 84 |   5 |  34 | 3.348185e+04 | 3.343450e+04 |   0.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  108s|     1 |     0 | 29151 |     - |   605M |   0 | 202 |6075 |5300 | 296 | 84 |   5 |  34 | 3.348185e+04 | 3.343450e+04 |   0.14%| unknown
  108s|     1 |     0 | 29192 |     - |   605M |   0 | 202 |5384 |5306 | 302 | 85 |   5 |  34 | 3.347535e+04 | 3.343450e+04 |   0.12%| unknown
  108s|     1 |     0 | 29192 |     - |   605M |   0 | 202 |5384 |5051 | 302 | 85 |   5 |  34 | 3.347535e+04 | 3.343450e+04 |   0.12%| unknown
  108s|     1 |     0 | 29255 |     - |   605M |   0 | 202 |5129 |5030 | 305 | 86 |   5 |  34 | 3.344736e+04 | 3.343450e+04 |   0.04%| unknown
  108s|     1 |     0 | 29255 |     - |   605M |   0 | 202 |5129 |4593 | 305 | 86 |   5 |  34 | 3.344736e+04 | 3.343450e+04 |   0.04%| unknown
  109s|     1 |     0 | 29264 |     - |   605M |   0 | 202 |4692 |4596 | 308 | 87 |   5 |  34 | 3.343450e+04 | 3.343450e+04 |   0.00%| unknown
  109s|     1 |     0 | 29264 |     - |   605M |   0 | 202 |4692 |4596 | 308 | 87 |   5 |  34 | 3.343450e+04 | 3.343450e+04 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 108.50
Solving Nodes      : 1 (total of 2 nodes in 2 runs)
Primal Bound       : +3.34345033691513e+04 (226 solutions)
Dual Bound         : +3.34345033691513e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 108.56 seconds
